================================================== 
  RAPPORT DE DEPLOIEMENT - OpenRPG 
================================================== 
 
📅 Date: 21/12/2025 23:04:44 
🏷️  Version: v0.5.3 → v0.6.0 
📊 Type: minor 
💬 Message: Inventaire + Level up avec choix + Textes courts 
 
-------------------------------------------------- 
  FICHIERS MODIFIES (9) 
-------------------------------------------------- 
 M api/chat.js
 M logs/deploys/2025-12-21_22h40m34s_v0.5.3.txt
 M package.json
 M src/lib/api.js
 M src/pages/Game.jsx
 M src/styles/game.css
?? logs/deploys/2025-12-21_23h04m44s_v0.6.0.txt
?? src/components/Inventory.jsx
?? src/components/LevelUpModal.jsx
?? src/styles/inventory.css
?? src/styles/levelup.css
 
-------------------------------------------------- 
  STATISTIQUES GIT 
-------------------------------------------------- 
 .gitignore                                         |     2 +
 .../@babel/helper-module-imports/lib/index.js      |    37 +
 .../@babel/helper-module-imports/lib/index.js.map  |     1 +
 .../@babel/helper-module-imports/lib/is-module.js  |    11 +
 .../helper-module-imports/lib/is-module.js.map     |     1 +
 .../@babel/helper-module-imports/package.json      |    28 +
 .../@babel/helper-module-transforms/LICENSE        |    22 +
 .../@babel/helper-module-transforms/README.md      |    19 +
 .../helper-module-transforms/lib/dynamic-import.js |    48 +
 .../lib/dynamic-import.js.map                      |     1 +
 .../lib/get-module-name.js                         |    48 +
 .../lib/get-module-name.js.map                     |     1 +
 .../@babel/helper-module-transforms/lib/index.js   |   398 +
 .../helper-module-transforms/lib/index.js.map      |     1 +
 .../helper-module-transforms/lib/lazy-modules.js   |    31 +
 .../lib/lazy-modules.js.map                        |     1 +
 .../lib/normalize-and-load-metadata.js             |   364 +
 .../lib/normalize-and-load-metadata.js.map         |     1 +
 .../lib/rewrite-live-references.js                 |   360 +
 .../lib/rewrite-live-references.js.map             |     1 +
 .../helper-module-transforms/lib/rewrite-this.js   |    22 +
 .../lib/rewrite-this.js.map                        |     1 +
 .../@babel/helper-module-transforms/package.json   |    32 +
 node_modules/@babel/helper-plugin-utils/LICENSE    |    22 +
 node_modules/@babel/helper-plugin-utils/README.md  |    19 +
 .../@babel/helper-plugin-utils/lib/index.js        |    76 +
 .../@babel/helper-plugin-utils/lib/index.js.map    |     1 +
 .../@babel/helper-plugin-utils/package.json        |    24 +
 node_modules/@babel/helper-string-parser/LICENSE   |    22 +
 node_modules/@babel/helper-string-parser/README.md |    19 +
 .../@babel/helper-string-parser/lib/index.js       |   295 +
 .../@babel/helper-string-parser/lib/index.js.map   |     1 +
 .../@babel/helper-string-parser/package.json       |    31 +
 .../@babel/helper-validator-identifier/LICENSE     |    22 +
 .../@babel/helper-validator-identifier/README.md   |    19 +
 .../helper-validator-identifier/lib/identifier.js  |    70 +
 .../lib/identifier.js.map                          |     1 +
 .../helper-validator-identifier/lib/index.js       |    57 +
 .../helper-validator-identifier/lib/index.js.map   |     1 +
 .../helper-validator-identifier/lib/keyword.js     |    35 +
 .../helper-validator-identifier/lib/keyword.js.map |     1 +
 .../helper-validator-identifier/package.json       |    31 +
 .../@babel/helper-validator-option/LICENSE         |    22 +
 .../@babel/helper-validator-option/README.md       |    19 +
 .../helper-validator-option/lib/find-suggestion.js |    39 +
 .../lib/find-suggestion.js.map                     |     1 +
 .../@babel/helper-validator-option/lib/index.js    |    21 +
 .../helper-validator-option/lib/index.js.map       |     1 +
 .../helper-validator-option/lib/validator.js       |    48 +
 .../helper-validator-option/lib/validator.js.map   |     1 +
 .../@babel/helper-validator-option/package.json    |    27 +
 node_modules/@babel/helpers/LICENSE                |    23 +
 node_modules/@babel/helpers/README.md              |    19 +
 .../@babel/helpers/lib/helpers-generated.js        |  1442 +
 .../@babel/helpers/lib/helpers-generated.js.map    |     1 +
 .../@babel/helpers/lib/helpers/AwaitValue.js       |    11 +
 .../@babel/helpers/lib/helpers/AwaitValue.js.map   |     1 +
 .../@babel/helpers/lib/helpers/OverloadYield.js    |    12 +
 .../helpers/lib/helpers/OverloadYield.js.map       |     1 +
 .../lib/helpers/applyDecoratedDescriptor.js        |    31 +
 .../lib/helpers/applyDecoratedDescriptor.js.map    |     1 +
 .../@babel/helpers/lib/helpers/applyDecs.js        |   459 +
 .../@babel/helpers/lib/helpers/applyDecs.js.map    |     1 +
 .../@babel/helpers/lib/helpers/applyDecs2203.js    |   363 +
 .../helpers/lib/helpers/applyDecs2203.js.map       |     1 +
 .../@babel/helpers/lib/helpers/applyDecs2203R.js   |   376 +
 .../helpers/lib/helpers/applyDecs2203R.js.map      |     1 +
 .../@babel/helpers/lib/helpers/applyDecs2301.js    |   421 +
 .../helpers/lib/helpers/applyDecs2301.js.map       |     1 +
 .../@babel/helpers/lib/helpers/applyDecs2305.js    |   235 +
 .../helpers/lib/helpers/applyDecs2305.js.map       |     1 +
 .../@babel/helpers/lib/helpers/applyDecs2311.js    |   236 +
 .../helpers/lib/helpers/applyDecs2311.js.map       |     1 +
 .../@babel/helpers/lib/helpers/arrayLikeToArray.js |    13 +
 .../helpers/lib/helpers/arrayLikeToArray.js.map    |     1 +
 .../@babel/helpers/lib/helpers/arrayWithHoles.js   |    11 +
 .../helpers/lib/helpers/arrayWithHoles.js.map      |     1 +
 .../helpers/lib/helpers/arrayWithoutHoles.js       |    12 +
 .../helpers/lib/helpers/arrayWithoutHoles.js.map   |     1 +
 node_modules/@babel/parser/CHANGELOG.md            |  1073 +
 node_modules/@babel/parser/LICENSE                 |    19 +
 node_modules/@babel/parser/README.md               |    19 +
 node_modules/@babel/parser/bin/babel-parser.js     |    15 +
 node_modules/@babel/parser/lib/index.js            | 14662 ++++
 node_modules/@babel/parser/lib/index.js.map        |     1 +
 node_modules/@babel/parser/package.json            |    50 +
 .../@babel/parser/typings/babel-parser.d.ts        |   262 +
 .../@babel/plugin-transform-react-jsx-self/LICENSE |    22 +
 .../plugin-transform-react-jsx-self/README.md      |    19 +
 .../plugin-transform-react-jsx-self/lib/index.js   |    61 +
 .../lib/index.js.map                               |     1 +
 .../plugin-transform-react-jsx-self/package.json   |    35 +
 .../plugin-transform-react-jsx-source/LICENSE      |    22 +
 .../plugin-transform-react-jsx-source/README.md    |    19 +
 .../plugin-transform-react-jsx-source/lib/index.js |    51 +
 .../lib/index.js.map                               |     1 +
 .../plugin-transform-react-jsx-source/package.json |    35 +
 node_modules/@babel/template/LICENSE               |    22 +
 node_modules/@babel/template/README.md             |    19 +
 node_modules/@babel/template/lib/builder.js        |    69 +
 node_modules/@babel/template/lib/builder.js.map    |     1 +
 node_modules/@babel/template/lib/formatters.js     |    61 +
 node_modules/@babel/template/lib/formatters.js.map |     1 +
 node_modules/@babel/template/lib/index.js          |    23 +
 node_modules/@babel/template/lib/index.js.map      |     1 +
 node_modules/@babel/template/lib/literal.js        |    69 +
 node_modules/@babel/template/lib/literal.js.map    |     1 +
 node_modules/@babel/template/lib/options.js        |    73 +
 node_modules/@babel/template/lib/options.js.map    |     1 +
 node_modules/@babel/template/lib/parse.js          |   163 +
 node_modules/@babel/template/lib/parse.js.map      |     1 +
 node_modules/@babel/template/lib/populate.js       |   138 +
 node_modules/@babel/template/lib/populate.js.map   |     1 +
 node_modules/@babel/template/lib/string.js         |    20 +
 node_modules/@babel/template/lib/string.js.map     |     1 +
 node_modules/@babel/template/package.json          |    27 +
 node_modules/@babel/traverse/LICENSE               |    22 +
 node_modules/@babel/traverse/README.md             |    19 +
 node_modules/@babel/traverse/lib/cache.js          |    38 +
 node_modules/@babel/traverse/lib/cache.js.map      |     1 +
 node_modules/@babel/traverse/lib/context.js        |   121 +
 node_modules/@babel/traverse/lib/context.js.map    |     1 +
 node_modules/@babel/traverse/lib/hub.js            |    19 +
 node_modules/@babel/traverse/lib/hub.js.map        |     1 +
 node_modules/@babel/traverse/lib/index.js          |    87 +
 node_modules/@babel/traverse/lib/index.js.map      |     1 +
 node_modules/@babel/traverse/lib/path/ancestry.js  |   139 +
 .../@babel/traverse/lib/path/ancestry.js.map       |     1 +
 node_modules/@babel/traverse/lib/path/comments.js  |    52 +
 .../@babel/traverse/lib/path/comments.js.map       |     1 +
 node_modules/@babel/traverse/lib/path/context.js   |   242 +
 .../@babel/traverse/lib/path/context.js.map        |     1 +
 .../@babel/traverse/lib/path/conversion.js         |   614 +
 .../@babel/traverse/lib/path/conversion.js.map     |     1 +
 .../@babel/traverse/lib/path/evaluation.js         |   368 +
 .../@babel/traverse/lib/path/evaluation.js.map     |     1 +
 node_modules/@babel/traverse/lib/path/family.js    |   346 +
 .../@babel/traverse/lib/path/family.js.map         |     1 +
 node_modules/@babel/traverse/lib/path/index.js     |   292 +
 node_modules/@babel/traverse/lib/path/index.js.map |     1 +
 .../@babel/traverse/lib/path/inference/index.js    |   149 +
 .../traverse/lib/path/inference/index.js.map       |     1 +
 .../lib/path/inference/inferer-reference.js        |   151 +
 .../lib/path/inference/inferer-reference.js.map    |     1 +
 .../@babel/traverse/lib/path/inference/inferers.js |   207 +
 .../traverse/lib/path/inference/inferers.js.map    |     1 +
 node_modules/@babel/types/LICENSE                  |    22 +
 node_modules/@babel/types/README.md                |    19 +
 .../@babel/types/lib/asserts/assertNode.js         |    16 +
 .../@babel/types/lib/asserts/assertNode.js.map     |     1 +
 .../@babel/types/lib/asserts/generated/index.js    |  1251 +
 .../types/lib/asserts/generated/index.js.map       |     1 +
 .../@babel/types/lib/ast-types/generated/index.js  |     3 +
 .../types/lib/ast-types/generated/index.js.map     |     1 +
 .../types/lib/builders/flow/createFlowUnionType.js |    18 +
 .../lib/builders/flow/createFlowUnionType.js.map   |     1 +
 .../flow/createTypeAnnotationBasedOnTypeof.js      |    31 +
 .../flow/createTypeAnnotationBasedOnTypeof.js.map  |     1 +
 .../@babel/types/lib/builders/generated/index.js   |    29 +
 .../types/lib/builders/generated/index.js.map      |     1 +
 .../types/lib/builders/generated/lowercase.js      |  2896 +
 .../types/lib/builders/generated/lowercase.js.map  |     1 +
 .../types/lib/builders/generated/uppercase.js      |   274 +
 .../types/lib/builders/generated/uppercase.js.map  |     1 +
 .../@babel/types/lib/builders/productions.js       |    12 +
 .../@babel/types/lib/builders/productions.js.map   |     1 +
 .../types/lib/builders/react/buildChildren.js      |    24 +
 .../types/lib/builders/react/buildChildren.js.map  |     1 +
 node_modules/@esbuild/win32-x64/esbuild.exe        |   Bin 0 -> 4242944 bytes
 node_modules/@jridgewell/gen-mapping/LICENSE       |    19 +
 node_modules/@jridgewell/gen-mapping/README.md     |   227 +
 .../@jridgewell/gen-mapping/dist/gen-mapping.mjs   |   292 +
 .../gen-mapping/dist/gen-mapping.mjs.map           |     6 +
 .../gen-mapping/dist/gen-mapping.umd.js            |   358 +
 .../gen-mapping/dist/gen-mapping.umd.js.map        |     6 +
 .../gen-mapping/dist/types/gen-mapping.d.ts        |    88 +
 .../gen-mapping/dist/types/set-array.d.ts          |    32 +
 .../gen-mapping/dist/types/sourcemap-segment.d.ts  |    12 +
 .../@jridgewell/gen-mapping/dist/types/types.d.ts  |    43 +
 node_modules/@jridgewell/gen-mapping/package.json  |    67 +
 .../@jridgewell/gen-mapping/src/gen-mapping.ts     |   614 +
 .../@jridgewell/gen-mapping/src/set-array.ts       |    82 +
 .../gen-mapping/src/sourcemap-segment.ts           |    16 +
 node_modules/@jridgewell/gen-mapping/src/types.ts  |    61 +
 .../gen-mapping/types/gen-mapping.d.cts            |    89 +
 .../gen-mapping/types/gen-mapping.d.cts.map        |     1 +
 .../gen-mapping/types/gen-mapping.d.mts            |    89 +
 .../gen-mapping/types/gen-mapping.d.mts.map        |     1 +
 .../@jridgewell/gen-mapping/types/set-array.d.cts  |    33 +
 .../gen-mapping/types/set-array.d.cts.map          |     1 +
 .../@jridgewell/gen-mapping/types/set-array.d.mts  |    33 +
 .../gen-mapping/types/set-array.d.mts.map          |     1 +
 .../gen-mapping/types/sourcemap-segment.d.cts      |    13 +
 .../gen-mapping/types/sourcemap-segment.d.cts.map  |     1 +
 .../gen-mapping/types/sourcemap-segment.d.mts      |    13 +
 .../gen-mapping/types/sourcemap-segment.d.mts.map  |     1 +
 .../@jridgewell/gen-mapping/types/types.d.cts      |    44 +
 .../@jridgewell/gen-mapping/types/types.d.cts.map  |     1 +
 .../@jridgewell/gen-mapping/types/types.d.mts      |    44 +
 .../@jridgewell/gen-mapping/types/types.d.mts.map  |     1 +
 node_modules/@jridgewell/remapping/LICENSE         |    19 +
 node_modules/@jridgewell/remapping/README.md       |   218 +
 .../@jridgewell/remapping/dist/remapping.mjs       |   144 +
 .../@jridgewell/remapping/dist/remapping.mjs.map   |     6 +
 .../@jridgewell/remapping/dist/remapping.umd.js    |   212 +
 .../remapping/dist/remapping.umd.js.map            |     6 +
 node_modules/@jridgewell/remapping/package.json    |    71 +
 .../remapping/src/build-source-map-tree.ts         |    89 +
 .../@jridgewell/remapping/src/remapping.ts         |    42 +
 .../@jridgewell/remapping/src/source-map-tree.ts   |   172 +
 .../@jridgewell/remapping/src/source-map.ts        |    38 +
 node_modules/@jridgewell/remapping/src/types.ts    |    27 +
 .../remapping/types/build-source-map-tree.d.cts    |    15 +
 .../types/build-source-map-tree.d.cts.map          |     1 +
 .../remapping/types/build-source-map-tree.d.mts    |    15 +
 .../types/build-source-map-tree.d.mts.map          |     1 +
 .../@jridgewell/remapping/types/remapping.d.cts    |    21 +
 .../remapping/types/remapping.d.cts.map            |     1 +
 .../@jridgewell/remapping/types/remapping.d.mts    |    21 +
 .../remapping/types/remapping.d.mts.map            |     1 +
 .../remapping/types/source-map-tree.d.cts          |    46 +
 .../remapping/types/source-map-tree.d.cts.map      |     1 +
 .../remapping/types/source-map-tree.d.mts          |    46 +
 .../remapping/types/source-map-tree.d.mts.map      |     1 +
 .../@jridgewell/remapping/types/source-map.d.cts   |    19 +
 .../remapping/types/source-map.d.cts.map           |     1 +
 .../@jridgewell/remapping/types/source-map.d.mts   |    19 +
 .../remapping/types/source-map.d.mts.map           |     1 +
 .../@jridgewell/remapping/types/types.d.cts        |    16 +
 .../@jridgewell/remapping/types/types.d.cts.map    |     1 +
 .../@jridgewell/remapping/types/types.d.mts        |    16 +
 .../@jridgewell/remapping/types/types.d.mts.map    |     1 +
 node_modules/@jridgewell/resolve-uri/LICENSE       |    19 +
 node_modules/@jridgewell/resolve-uri/README.md     |    40 +
 .../@jridgewell/resolve-uri/dist/resolve-uri.mjs   |   232 +
 .../resolve-uri/dist/resolve-uri.mjs.map           |     1 +
 .../resolve-uri/dist/resolve-uri.umd.js            |   240 +
 .../resolve-uri/dist/resolve-uri.umd.js.map        |     1 +
 .../resolve-uri/dist/types/resolve-uri.d.ts        |     4 +
 node_modules/@jridgewell/resolve-uri/package.json  |    69 +
 node_modules/@jridgewell/sourcemap-codec/LICENSE   |    19 +
 node_modules/@jridgewell/sourcemap-codec/README.md |   264 +
 .../sourcemap-codec/dist/sourcemap-codec.mjs       |   423 +
 .../sourcemap-codec/dist/sourcemap-codec.mjs.map   |     6 +
 .../sourcemap-codec/dist/sourcemap-codec.umd.js    |   464 +
 .../dist/sourcemap-codec.umd.js.map                |     6 +
 .../@jridgewell/sourcemap-codec/package.json       |    63 +
 .../@jridgewell/sourcemap-codec/src/scopes.ts      |   345 +
 .../sourcemap-codec/src/sourcemap-codec.ts         |   111 +
 .../@jridgewell/sourcemap-codec/src/strings.ts     |    65 +
 .../@jridgewell/sourcemap-codec/src/vlq.ts         |    55 +
 .../@jridgewell/sourcemap-codec/types/scopes.d.cts |    50 +
 .../sourcemap-codec/types/scopes.d.cts.map         |     1 +
 .../@jridgewell/sourcemap-codec/types/scopes.d.mts |    50 +
 .../sourcemap-codec/types/scopes.d.mts.map         |     1 +
 .../sourcemap-codec/types/sourcemap-codec.d.cts    |     9 +
 .../types/sourcemap-codec.d.cts.map                |     1 +
 .../sourcemap-codec/types/sourcemap-codec.d.mts    |     9 +
 .../types/sourcemap-codec.d.mts.map                |     1 +
 .../sourcemap-codec/types/strings.d.cts            |    16 +
 .../sourcemap-codec/types/strings.d.cts.map        |     1 +
 .../sourcemap-codec/types/strings.d.mts            |    16 +
 .../sourcemap-codec/types/strings.d.mts.map        |     1 +
 .../@jridgewell/sourcemap-codec/types/vlq.d.cts    |     7 +
 .../sourcemap-codec/types/vlq.d.cts.map            |     1 +
 .../@jridgewell/sourcemap-codec/types/vlq.d.mts    |     7 +
 .../sourcemap-codec/types/vlq.d.mts.map            |     1 +
 node_modules/@jridgewell/trace-mapping/LICENSE     |    19 +
 node_modules/@jridgewell/trace-mapping/README.md   |   348 +
 .../trace-mapping/dist/trace-mapping.mjs           |   493 +
 .../trace-mapping/dist/trace-mapping.mjs.map       |     6 +
 .../trace-mapping/dist/trace-mapping.umd.js        |   559 +
 .../trace-mapping/dist/trace-mapping.umd.js.map    |     6 +
 .../@jridgewell/trace-mapping/package.json         |    67 +
 .../trace-mapping/types/binary-search.d.cts        |    33 +
 .../trace-mapping/types/binary-search.d.cts.map    |     1 +
 .../trace-mapping/types/binary-search.d.mts        |    33 +
 .../trace-mapping/types/binary-search.d.mts.map    |     1 +
 .../trace-mapping/types/by-source.d.cts            |     4 +
 .../trace-mapping/types/by-source.d.cts.map        |     1 +
 .../trace-mapping/types/by-source.d.mts            |     4 +
 .../trace-mapping/types/by-source.d.mts.map        |     1 +
 .../trace-mapping/types/flatten-map.d.cts          |     9 +
 .../trace-mapping/types/flatten-map.d.cts.map      |     1 +
 .../trace-mapping/types/flatten-map.d.mts          |     9 +
 .../trace-mapping/types/flatten-map.d.mts.map      |     1 +
 .../@jridgewell/trace-mapping/types/resolve.d.cts  |     4 +
 .../trace-mapping/types/resolve.d.cts.map          |     1 +
 .../@jridgewell/trace-mapping/types/resolve.d.mts  |     4 +
 .../trace-mapping/types/resolve.d.mts.map          |     1 +
 .../@jridgewell/trace-mapping/types/sort.d.cts     |     4 +
 .../@jridgewell/trace-mapping/types/sort.d.cts.map |     1 +
 .../@jridgewell/trace-mapping/types/sort.d.mts     |     4 +
 .../@jridgewell/trace-mapping/types/sort.d.mts.map |     1 +
 .../trace-mapping/types/sourcemap-segment.d.cts    |    17 +
 .../types/sourcemap-segment.d.cts.map              |     1 +
 .../trace-mapping/types/sourcemap-segment.d.mts    |    17 +
 .../types/sourcemap-segment.d.mts.map              |     1 +
 .../trace-mapping/types/strip-filename.d.cts       |     5 +
 .../trace-mapping/types/strip-filename.d.cts.map   |     1 +
 .../trace-mapping/types/strip-filename.d.mts       |     5 +
 .../trace-mapping/types/strip-filename.d.mts.map   |     1 +
 .../trace-mapping/types/trace-mapping.d.cts        |    80 +
 .../trace-mapping/types/trace-mapping.d.cts.map    |     1 +
 .../trace-mapping/types/trace-mapping.d.mts.map    |     1 +
 .../@jridgewell/trace-mapping/types/types.d.cts    |   107 +
 .../trace-mapping/types/types.d.cts.map            |     1 +
 .../trace-mapping/types/types.d.mts.map            |     1 +
 node_modules/@mongodb-js/saslprep/LICENSE          |    22 +
 .../@mongodb-js/saslprep/dist/.esm-wrapper.mjs     |     4 +
 .../@mongodb-js/saslprep/dist/browser.d.ts         |     5 +
 .../@mongodb-js/saslprep/dist/browser.d.ts.map     |     1 +
 node_modules/@mongodb-js/saslprep/dist/browser.js  |    12 +
 .../@mongodb-js/saslprep/dist/browser.js.map       |     1 +
 .../dist/code-points-data-browser.d.ts.map         |     1 +
 .../saslprep/dist/code-points-data-browser.js      |     5 +
 .../saslprep/dist/code-points-data-browser.js.map  |     1 +
 .../saslprep/dist/code-points-data.d.ts.map        |     1 +
 .../@mongodb-js/saslprep/dist/code-points-data.js  |     5 +
 .../saslprep/dist/code-points-data.js.map          |     1 +
 .../saslprep/dist/code-points-src.d.ts.map         |     1 +
 .../@mongodb-js/saslprep/dist/code-points-src.js   |   881 +
 .../saslprep/dist/code-points-src.js.map           |     1 +
 .../saslprep/dist/generate-code-points.d.ts.map    |     1 +
 .../saslprep/dist/generate-code-points.js          |    83 +
 .../saslprep/dist/generate-code-points.js.map      |     1 +
 .../@mongodb-js/saslprep/dist/index.d.ts.map       |     1 +
 node_modules/@mongodb-js/saslprep/dist/index.js    |    65 +
 .../@mongodb-js/saslprep/dist/index.js.map         |     1 +
 .../saslprep/dist/memory-code-points.d.ts.map      |     1 +
 .../saslprep/dist/memory-code-points.js            |    32 +
 .../saslprep/dist/memory-code-points.js.map        |     1 +
 .../@mongodb-js/saslprep/dist/node.d.ts.map        |     1 +
 node_modules/@mongodb-js/saslprep/dist/node.js     |    15 +
 node_modules/@mongodb-js/saslprep/dist/node.js.map |     1 +
 .../@mongodb-js/saslprep/dist/util.d.ts.map        |     1 +
 node_modules/@mongodb-js/saslprep/dist/util.js     |    11 +
 node_modules/@mongodb-js/saslprep/dist/util.js.map |     1 +
 node_modules/@mongodb-js/saslprep/package.json     |    87 +
 node_modules/@mongodb-js/saslprep/readme.md        |    29 +
 node_modules/@noble/hashes/LICENSE                 |    21 +
 node_modules/@noble/hashes/_assert.js              |    18 +
 node_modules/@noble/hashes/_blake.js               |    50 +
 node_modules/@noble/hashes/_md.js                  |   162 +
 node_modules/@noble/hashes/_u64.js                 |    90 +
