================================================== 
  RAPPORT DE DEPLOIEMENT - OpenRPG 
================================================== 
 
📅 Date: 25/12/2025 00:07:41 
🏷️  Version: v1.0.4 → v1.0.5 
📊 Type: patch 
💬 Message: Fix mode admin: affichage automatique de toutes les parties des que admin active 
 
-------------------------------------------------- 
  FICHIERS MODIFIES (4) 
-------------------------------------------------- 
 M api/admin/toggle.js
 M api/games/all.js
 M logs/deploys/2025-12-25_00h04m25s_v1.0.4.txt
 M package.json
 M src/pages/Dashboard.jsx
?? logs/deploys/2025-12-25_00h07m41s_v1.0.5.txt
 
-------------------------------------------------- 
  STATISTIQUES GIT 
-------------------------------------------------- 
 DEPLOYS.md                                         |     8 +
 node_modules/.bin/update-browserslist-db.ps1       |    28 +
 node_modules/.bin/vite                             |    16 +
 node_modules/.bin/vite.cmd                         |    17 +
 node_modules/.bin/vite.ps1                         |    28 +
 node_modules/.package-lock.json                    |  1789 ++
 node_modules/@babel/core/lib/config/files/utils.js |    36 +
 .../@babel/core/lib/config/files/utils.js.map      |     1 +
 node_modules/@babel/core/lib/config/full.js        |   312 +
 node_modules/@babel/core/lib/config/full.js.map    |     1 +
 .../@babel/core/lib/config/helpers/config-api.js   |    84 +
 .../core/lib/config/helpers/config-api.js.map      |     1 +
 .../@babel/core/lib/config/helpers/deep-array.js   |    23 +
 .../core/lib/config/helpers/deep-array.js.map      |     1 +
 .../@babel/core/lib/config/helpers/environment.js  |    12 +
 .../core/lib/config/helpers/environment.js.map     |     1 +
 node_modules/@babel/core/lib/config/index.js       |    93 +
 node_modules/@babel/core/lib/config/index.js.map   |     1 +
 node_modules/@babel/core/lib/config/item.js        |    67 +
 node_modules/@babel/core/lib/config/item.js.map    |     1 +
 node_modules/@babel/core/lib/config/partial.js     |   158 +
 node_modules/@babel/core/lib/config/partial.js.map |     1 +
 .../@babel/core/lib/config/pattern-to-regex.js     |    38 +
 .../@babel/core/lib/config/pattern-to-regex.js.map |     1 +
 node_modules/@babel/core/lib/config/plugin.js      |    33 +
 node_modules/@babel/core/lib/config/plugin.js.map  |     1 +
 node_modules/@babel/core/lib/config/printer.js     |   113 +
 node_modules/@babel/core/lib/config/printer.js.map |     1 +
 .../core/lib/config/resolve-targets-browser.js     |    41 +
 .../core/lib/config/resolve-targets-browser.js.map |     1 +
 .../@babel/core/lib/config/resolve-targets.js      |    61 +
 .../@babel/core/lib/config/resolve-targets.js.map  |     1 +
 node_modules/@babel/core/lib/config/util.js        |    31 +
 node_modules/@babel/core/lib/config/util.js.map    |     1 +
 .../lib/config/validation/option-assertions.js     |   277 +
 .../lib/config/validation/option-assertions.js.map |     1 +
 .../@babel/core/lib/config/validation/options.js   |   189 +
 .../core/lib/config/validation/options.js.map      |     1 +
 .../@babel/core/lib/config/validation/plugins.js   |    67 +
 .../core/lib/config/validation/plugins.js.map      |     1 +
 .../@babel/core/lib/config/validation/removed.js   |    68 +
 .../core/lib/config/validation/removed.js.map      |     1 +
 .../@babel/core/lib/errors/config-error.js         |    18 +
 .../@babel/core/lib/errors/config-error.js.map     |     1 +
 .../@babel/core/lib/errors/rewrite-stack-trace.js  |    98 +
 .../core/lib/errors/rewrite-stack-trace.js.map     |     1 +
 .../@babel/core/lib/gensync-utils/async.js         |    90 +
 .../@babel/core/lib/gensync-utils/async.js.map     |     1 +
 node_modules/@babel/core/lib/gensync-utils/fs.js   |    31 +
 .../@babel/core/lib/gensync-utils/fs.js.map        |     1 +
 .../@babel/core/lib/gensync-utils/functional.js    |    58 +
 .../core/lib/gensync-utils/functional.js.map       |     1 +
 node_modules/@babel/core/lib/index.js              |   233 +
 node_modules/@babel/core/lib/index.js.map          |     1 +
 node_modules/@babel/core/lib/parse.js              |    47 +
 node_modules/@babel/core/lib/parse.js.map          |     1 +
 node_modules/@babel/core/lib/parser/index.js       |    79 +
 node_modules/@babel/core/lib/parser/index.js.map   |     1 +
 .../core/lib/parser/util/missing-plugin-helper.js  |   339 +
 .../lib/parser/util/missing-plugin-helper.js.map   |     1 +
 .../core/lib/tools/build-external-helpers.js       |   144 +
 .../core/lib/tools/build-external-helpers.js.map   |     1 +
 node_modules/@babel/core/lib/transform-ast.js      |    50 +
 node_modules/@babel/core/lib/transform-ast.js.map  |     1 +
 .../@babel/core/lib/transform-file-browser.js      |    23 +
 .../@babel/core/lib/transform-file-browser.js.map  |     1 +
 node_modules/@babel/core/lib/transform-file.js     |    40 +
 node_modules/@babel/core/lib/transform-file.js.map |     1 +
 node_modules/@babel/core/lib/transform.js          |    49 +
 node_modules/@babel/core/lib/transform.js.map      |     1 +
 .../core/lib/transformation/block-hoist-plugin.js  |    84 +
 .../lib/transformation/block-hoist-plugin.js.map   |     1 +
 .../lib/transformation/file/babel-7-helpers.cjs    |     6 +
 .../transformation/file/babel-7-helpers.cjs.map    |     1 +
 .../@babel/core/lib/transformation/file/file.js    |   212 +
 .../core/lib/transformation/file/file.js.map       |     1 +
 .../core/lib/transformation/file/generate.js       |    84 +
 .../core/lib/transformation/file/generate.js.map   |     1 +
 .../core/lib/transformation/file/merge-map.js      |    37 +
 .../core/lib/transformation/file/merge-map.js.map  |     1 +
 .../@babel/core/lib/transformation/index.js        |    92 +
 .../@babel/core/lib/transformation/index.js.map    |     1 +
 .../core/lib/transformation/normalize-file.js      |   129 +
 .../core/lib/transformation/normalize-file.js.map  |     1 +
 .../core/lib/transformation/normalize-opts.js      |    59 +
 .../core/lib/transformation/normalize-opts.js.map  |     1 +
 .../@babel/core/lib/transformation/plugin-pass.js  |    50 +
 .../core/lib/transformation/plugin-pass.js.map     |     1 +
 .../core/lib/transformation/util/clone-deep.js     |    56 +
 .../core/lib/transformation/util/clone-deep.js.map |     1 +
 .../@babel/core/lib/vendor/import-meta-resolve.js  |  1042 +
 .../core/lib/vendor/import-meta-resolve.js.map     |     1 +
 node_modules/@babel/core/package.json              |    82 +
 .../@babel/core/src/config/files/index-browser.ts  |   115 +
 node_modules/@babel/core/src/config/files/index.ts |    29 +
 .../core/src/config/resolve-targets-browser.ts     |    42 +
 .../@babel/core/src/config/resolve-targets.ts      |    53 +
 .../@babel/core/src/transform-file-browser.ts      |    33 +
 node_modules/@babel/core/src/transform-file.ts     |    55 +
 .../generator/lib/generators/typescript.js.map     |     2 +-
 node_modules/@babel/generator/lib/index.js         |   112 +
 node_modules/@babel/generator/lib/index.js.map     |     1 +
 node_modules/@babel/generator/lib/node/index.js    |   122 +
 .../@babel/generator/lib/node/index.js.map         |     1 +
 .../@babel/generator/lib/node/parentheses.js       |   261 +
 .../@babel/generator/lib/node/parentheses.js.map   |     1 +
 .../@babel/generator/lib/node/whitespace.js        |   156 +
 .../@babel/generator/lib/node/whitespace.js.map    |     1 +
 node_modules/@babel/generator/lib/printer.js       |   780 +
 node_modules/@babel/generator/lib/printer.js.map   |     1 +
 node_modules/@babel/generator/lib/source-map.js    |    86 +
 .../@babel/generator/lib/source-map.js.map         |     1 +
 node_modules/@babel/generator/lib/token-map.js     |   191 +
 node_modules/@babel/generator/lib/token-map.js.map |     1 +
 node_modules/@babel/generator/package.json         |    39 +
 .../@babel/helpers/lib/helpers/assertClassBrand.js |    14 +
 .../helpers/lib/helpers/assertClassBrand.js.map    |     1 +
 .../helpers/lib/helpers/assertThisInitialized.js   |    14 +
 .../lib/helpers/assertThisInitialized.js.map       |     1 +
 .../helpers/lib/helpers/asyncGeneratorDelegate.js  |    52 +
 .../lib/helpers/asyncGeneratorDelegate.js.map      |     1 +
 .../@babel/helpers/lib/helpers/asyncIterator.js    |    72 +
 .../helpers/lib/helpers/asyncIterator.js.map       |     1 +
 .../@babel/helpers/lib/helpers/asyncToGenerator.js |    38 +
 .../helpers/lib/helpers/asyncToGenerator.js.map    |     1 +
 .../helpers/lib/helpers/awaitAsyncGenerator.js     |    12 +
 .../helpers/lib/helpers/awaitAsyncGenerator.js.map |     1 +
 .../@babel/helpers/lib/helpers/callSuper.js        |    15 +
 .../@babel/helpers/lib/helpers/callSuper.js.map    |     1 +
 .../@babel/helpers/lib/helpers/checkInRHS.js       |    14 +
 .../@babel/helpers/lib/helpers/checkInRHS.js.map   |     1 +
 .../lib/helpers/checkPrivateRedeclaration.js       |    13 +
 .../lib/helpers/checkPrivateRedeclaration.js.map   |     1 +
 .../helpers/classApplyDescriptorDestructureSet.js  |    25 +
 .../classApplyDescriptorDestructureSet.js.map      |     1 +
 .../helpers/lib/helpers/classApplyDescriptorGet.js |    14 +
 .../lib/helpers/classApplyDescriptorGet.js.map     |     1 +
 .../helpers/lib/helpers/classApplyDescriptorSet.js |    18 +
 .../lib/helpers/classApplyDescriptorSet.js.map     |     1 +
 .../@babel/helpers/lib/helpers/classCallCheck.js   |    13 +
 .../helpers/lib/helpers/classCallCheck.js.map      |     1 +
 .../lib/helpers/classCheckPrivateStaticAccess.js   |    12 +
 .../helpers/classCheckPrivateStaticAccess.js.map   |     1 +
 .../classCheckPrivateStaticFieldDescriptor.js      |    13 +
 .../classCheckPrivateStaticFieldDescriptor.js.map  |     1 +
 .../lib/helpers/classExtractFieldDescriptor.js     |    12 +
 .../lib/helpers/classExtractFieldDescriptor.js.map |     1 +
 .../helpers/lib/helpers/classNameTDZError.js       |    11 +
 .../helpers/lib/helpers/classNameTDZError.js.map   |     1 +
 .../lib/helpers/classPrivateFieldDestructureSet.js |    14 +
 .../helpers/classPrivateFieldDestructureSet.js.map |     1 +
 .../helpers/lib/helpers/classPrivateFieldGet.js    |    14 +
 .../lib/helpers/classPrivateFieldGet.js.map        |     1 +
 .../helpers/lib/helpers/classPrivateFieldGet2.js   |    12 +
 .../lib/helpers/classPrivateFieldGet2.js.map       |     1 +
 .../lib/helpers/classPrivateFieldInitSpec.js       |    13 +
 .../lib/helpers/classPrivateFieldInitSpec.js.map   |     1 +
 .../lib/helpers/classPrivateFieldLooseBase.js      |    14 +
 .../lib/helpers/classPrivateFieldLooseBase.js.map  |     1 +
 .../lib/helpers/classPrivateFieldLooseKey.js       |    12 +
 .../lib/helpers/classPrivateFieldLooseKey.js.map   |     1 +
 .../helpers/lib/helpers/classPrivateFieldSet.js    |    15 +
 .../lib/helpers/classPrivateFieldSet.js.map        |     1 +
 .../helpers/lib/helpers/classPrivateFieldSet2.js   |    13 +
 .../lib/helpers/classPrivateFieldSet2.js.map       |     1 +
 .../helpers/lib/helpers/classPrivateGetter.js      |    12 +
 .../helpers/lib/helpers/classPrivateGetter.js.map  |     1 +
 .../helpers/lib/helpers/classPrivateMethodGet.js   |    13 +
 .../lib/helpers/classPrivateMethodGet.js.map       |     1 +
 .../lib/helpers/classPrivateMethodInitSpec.js      |    13 +
 .../lib/helpers/classPrivateMethodInitSpec.js.map  |     1 +
 .../helpers/lib/helpers/classPrivateMethodSet.js   |    11 +
 .../lib/helpers/classPrivateMethodSet.js.map       |     1 +
 .../helpers/lib/helpers/classPrivateSetter.js      |    13 +
 .../helpers/lib/helpers/classPrivateSetter.js.map  |     1 +
 .../classStaticPrivateFieldDestructureSet.js       |    16 +
 .../classStaticPrivateFieldDestructureSet.js.map   |     1 +
 .../lib/helpers/classStaticPrivateFieldSpecGet.js  |    16 +
 .../helpers/classStaticPrivateFieldSpecGet.js.map  |     1 +
 .../lib/helpers/classStaticPrivateFieldSpecSet.js  |    17 +
 .../helpers/classStaticPrivateFieldSpecSet.js.map  |     1 +
 .../lib/helpers/classStaticPrivateMethodGet.js     |    13 +
 .../lib/helpers/classStaticPrivateMethodGet.js.map |     1 +
 .../lib/helpers/classStaticPrivateMethodSet.js     |    11 +
 .../lib/helpers/classStaticPrivateMethodSet.js.map |     1 +
 .../@babel/helpers/lib/helpers/construct.js        |    20 +
 .../@babel/helpers/lib/helpers/construct.js.map    |     1 +
 .../@babel/helpers/lib/helpers/createClass.js      |    26 +
 .../@babel/helpers/lib/helpers/createClass.js.map  |     1 +
 .../lib/helpers/createForOfIteratorHelper.js       |    64 +
 .../lib/helpers/createForOfIteratorHelper.js.map   |     1 +
 .../lib/helpers/createForOfIteratorHelperLoose.js  |    29 +
 .../helpers/createForOfIteratorHelperLoose.js.map  |     1 +
 .../@babel/helpers/lib/helpers/createSuper.js      |    25 +
 .../@babel/helpers/lib/helpers/createSuper.js.map  |     1 +
 .../@babel/helpers/lib/helpers/decorate.js         |   350 +
 .../@babel/helpers/lib/helpers/decorate.js.map     |     1 +
 .../@babel/helpers/lib/helpers/defaults.js         |    18 +
 .../@babel/helpers/lib/helpers/defaults.js.map     |     1 +
 .../@babel/helpers/lib/helpers/defineAccessor.js   |    16 +
 .../helpers/lib/helpers/defineAccessor.js.map      |     1 +
 .../lib/helpers/defineEnumerableProperties.js      |    27 +
 .../lib/helpers/defineEnumerableProperties.js.map  |     1 +
 .../@babel/helpers/lib/helpers/defineProperty.js   |    23 +
 .../helpers/lib/helpers/defineProperty.js.map      |     1 +
 node_modules/@babel/helpers/lib/helpers/dispose.js |    47 +
 .../@babel/helpers/lib/helpers/dispose.js.map      |     1 +
 node_modules/@babel/helpers/lib/helpers/extends.js |    22 +
 .../@babel/helpers/lib/helpers/extends.js.map      |     1 +
 node_modules/@babel/helpers/lib/helpers/get.js     |    25 +
 node_modules/@babel/helpers/lib/helpers/get.js.map |     1 +
 .../@babel/helpers/lib/helpers/getPrototypeOf.js   |    14 +
 .../helpers/lib/helpers/getPrototypeOf.js.map      |     1 +
 .../@babel/helpers/lib/helpers/identity.js         |    11 +
 .../@babel/helpers/lib/helpers/identity.js.map     |     1 +
 .../@babel/helpers/lib/helpers/importDeferProxy.js |    35 +
 .../helpers/lib/helpers/importDeferProxy.js.map    |     1 +
 .../@babel/helpers/lib/helpers/inherits.js         |    25 +
 .../@babel/helpers/lib/helpers/inherits.js.map     |     1 +
 .../@babel/helpers/lib/helpers/inheritsLoose.js    |    14 +
 .../helpers/lib/helpers/inheritsLoose.js.map       |     1 +
 .../lib/helpers/initializerDefineProperty.js       |    17 +
 .../lib/helpers/initializerDefineProperty.js.map   |     1 +
 .../lib/helpers/initializerWarningHelper.js        |    11 +
 .../lib/helpers/initializerWarningHelper.js.map    |     1 +
 .../@babel/helpers/lib/helpers/instanceof.js       |    15 +
 .../@babel/helpers/lib/helpers/instanceof.js.map   |     1 +
 .../helpers/lib/helpers/interopRequireDefault.js   |    13 +
 .../lib/helpers/interopRequireDefault.js.map       |     1 +
 .../helpers/lib/helpers/interopRequireWildcard.js  |    44 +
 .../lib/helpers/interopRequireWildcard.js.map      |     1 +
 .../@babel/helpers/lib/helpers/isNativeFunction.js |    15 +
 .../helpers/lib/helpers/isNativeFunction.js.map    |     1 +
 .../lib/helpers/isNativeReflectConstruct.js        |    16 +
 .../lib/helpers/isNativeReflectConstruct.js.map    |     1 +
 .../@babel/helpers/lib/helpers/iterableToArray.js  |    13 +
 .../helpers/lib/helpers/iterableToArray.js.map     |     1 +
 .../helpers/lib/helpers/iterableToArrayLimit.js    |    41 +
 .../lib/helpers/iterableToArrayLimit.js.map        |     1 +
 node_modules/@babel/helpers/lib/helpers/jsx.js     |    47 +
 node_modules/@babel/helpers/lib/helpers/jsx.js.map |     1 +
 .../@babel/helpers/lib/helpers/maybeArrayLike.js   |    16 +
 .../helpers/lib/helpers/maybeArrayLike.js.map      |     1 +
 .../@babel/helpers/lib/helpers/newArrowCheck.js    |    13 +
 .../helpers/lib/helpers/newArrowCheck.js.map       |     1 +
 .../@babel/helpers/lib/helpers/nonIterableRest.js  |    11 +
 .../helpers/lib/helpers/nonIterableRest.js.map     |     1 +
 .../helpers/lib/helpers/nonIterableSpread.js       |    11 +
 .../helpers/lib/helpers/nonIterableSpread.js.map   |     1 +
 .../helpers/lib/helpers/nullishReceiverError.js    |    11 +
 .../lib/helpers/nullishReceiverError.js.map        |     1 +
 .../lib/helpers/objectDestructuringEmpty.js        |    11 +
 .../lib/helpers/objectDestructuringEmpty.js.map    |     1 +
 .../@babel/helpers/lib/helpers/objectSpread.js     |    24 +
 .../@babel/helpers/lib/helpers/objectSpread.js.map |     1 +
 .../@babel/helpers/lib/helpers/objectSpread2.js    |    39 +
 .../helpers/lib/helpers/objectSpread2.js.map       |     1 +
 .../helpers/lib/helpers/objectWithoutProperties.js |    24 +
 .../lib/helpers/objectWithoutProperties.js.map     |     1 +
 .../lib/helpers/objectWithoutPropertiesLoose.js    |    19 +
 .../helpers/objectWithoutPropertiesLoose.js.map    |     1 +
 .../lib/helpers/possibleConstructorReturn.js       |    17 +
 .../lib/helpers/possibleConstructorReturn.js.map   |     1 +
 .../@babel/helpers/lib/helpers/readOnlyError.js    |    11 +
 .../helpers/lib/helpers/readOnlyError.js.map       |     1 +
 .../@babel/helpers/lib/helpers/regenerator.js      |   188 +
 .../@babel/helpers/lib/helpers/regenerator.js.map  |     1 +
 .../@babel/helpers/lib/helpers/regeneratorAsync.js |    15 +
 .../helpers/lib/helpers/regeneratorAsync.js.map    |     1 +
 .../helpers/lib/helpers/regeneratorAsyncGen.js     |    13 +
 .../helpers/lib/helpers/regeneratorAsyncGen.js.map |     1 +
 .../lib/helpers/regeneratorAsyncIterator.js        |    49 +
 .../lib/helpers/regeneratorAsyncIterator.js.map    |     1 +
 .../helpers/lib/helpers/regeneratorDefine.js       |    40 +
 .../helpers/lib/helpers/regeneratorDefine.js.map   |     1 +
 .../@babel/helpers/lib/helpers/regeneratorKeys.js  |    28 +
 .../helpers/lib/helpers/regeneratorKeys.js.map     |     1 +
 .../helpers/lib/helpers/regeneratorRuntime.js      |    98 +
 .../helpers/lib/helpers/regeneratorRuntime.js.map  |     1 +
 .../helpers/lib/helpers/regeneratorValues.js       |    32 +
 .../helpers/lib/helpers/regeneratorValues.js.map   |     1 +
 node_modules/@babel/helpers/lib/helpers/set.js     |    48 +
 node_modules/@babel/helpers/lib/helpers/set.js.map |     1 +
 .../@babel/helpers/lib/helpers/setFunctionName.js  |    21 +
 .../helpers/lib/helpers/setFunctionName.js.map     |     1 +
 .../@babel/helpers/lib/helpers/setPrototypeOf.js   |    15 +
 .../helpers/lib/helpers/setPrototypeOf.js.map      |     1 +
 .../helpers/lib/helpers/skipFirstGeneratorNext.js  |    15 +
 .../lib/helpers/skipFirstGeneratorNext.js.map      |     1 +
 .../@babel/helpers/lib/helpers/slicedToArray.js    |    15 +
 .../helpers/lib/helpers/slicedToArray.js.map       |     1 +
 .../@babel/helpers/lib/helpers/superPropBase.js    |    16 +
 .../helpers/lib/helpers/superPropBase.js.map       |     1 +
 .../@babel/helpers/lib/helpers/superPropGet.js     |    16 +
 .../@babel/helpers/lib/helpers/superPropGet.js.map |     1 +
 .../@babel/helpers/lib/helpers/superPropSet.js     |    13 +
 .../@babel/helpers/lib/helpers/superPropSet.js.map |     1 +
 .../helpers/lib/helpers/taggedTemplateLiteral.js   |    18 +
 .../lib/helpers/taggedTemplateLiteral.js.map       |     1 +
 .../lib/helpers/taggedTemplateLiteralLoose.js      |    15 +
 .../lib/helpers/taggedTemplateLiteralLoose.js.map  |     1 +
 node_modules/@babel/helpers/lib/helpers/tdz.js     |    11 +
 node_modules/@babel/helpers/lib/helpers/tdz.js.map |     1 +
 .../@babel/helpers/lib/helpers/temporalRef.js      |    13 +
 .../@babel/helpers/lib/helpers/temporalRef.js.map  |     1 +
 .../helpers/lib/helpers/temporalUndefined.js       |     9 +
 .../helpers/lib/helpers/temporalUndefined.js.map   |     1 +
 node_modules/@babel/helpers/lib/helpers/toArray.js |    15 +
 .../@babel/helpers/lib/helpers/toArray.js.map      |     1 +
 .../helpers/lib/helpers/toConsumableArray.js       |    15 +
 .../helpers/lib/helpers/toConsumableArray.js.map   |     1 +
 .../@babel/helpers/lib/helpers/toPrimitive.js      |    18 +
 .../@babel/helpers/lib/helpers/toPrimitive.js.map  |     1 +
 .../@babel/helpers/lib/helpers/toPropertyKey.js    |    13 +
 .../helpers/lib/helpers/toPropertyKey.js.map       |     1 +
 .../@babel/helpers/lib/helpers/toSetter.js         |    18 +
 .../@babel/helpers/lib/helpers/toSetter.js.map     |     1 +
 .../helpers/tsRewriteRelativeImportExtensions.js   |    16 +
 .../tsRewriteRelativeImportExtensions.js.map       |     1 +
 node_modules/@babel/helpers/lib/helpers/typeof.js  |    22 +
 .../@babel/helpers/lib/helpers/typeof.js.map       |     1 +
 .../lib/helpers/unsupportedIterableToArray.js      |    19 +
 .../lib/helpers/unsupportedIterableToArray.js.map  |     1 +
 node_modules/@babel/helpers/lib/helpers/using.js   |    29 +
 .../@babel/helpers/lib/helpers/using.js.map        |     1 +
 .../@babel/helpers/lib/helpers/usingCtx.js         |   103 +
 .../@babel/helpers/lib/helpers/usingCtx.js.map     |     1 +
 .../helpers/lib/helpers/wrapAsyncGenerator.js      |    97 +
 .../helpers/lib/helpers/wrapAsyncGenerator.js.map  |     1 +
 .../@babel/helpers/lib/helpers/wrapNativeSuper.js  |    38 +
 .../helpers/lib/helpers/wrapNativeSuper.js.map     |     1 +
 .../@babel/helpers/lib/helpers/wrapRegExp.js       |    72 +
 .../@babel/helpers/lib/helpers/wrapRegExp.js.map   |     1 +
 .../@babel/helpers/lib/helpers/writeOnlyError.js   |    11 +
 .../helpers/lib/helpers/writeOnlyError.js.map      |     1 +
 node_modules/@babel/helpers/lib/index.js           |   126 +
 node_modules/@babel/helpers/lib/index.js.map       |     1 +
 node_modules/@babel/helpers/package.json           |    31 +
 .../@babel/traverse/lib/path/inference/util.js     |    30 +
 .../@babel/traverse/lib/path/inference/util.js.map |     1 +
 .../@babel/traverse/lib/path/introspection.js      |   399 +
 .../@babel/traverse/lib/path/introspection.js.map  |     1 +
 .../@babel/traverse/lib/path/lib/hoister.js        |   172 +
 .../@babel/traverse/lib/path/lib/hoister.js.map    |     1 +
 .../@babel/traverse/lib/path/lib/removal-hooks.js  |    38 +
 .../traverse/lib/path/lib/removal-hooks.js.map     |     1 +
 .../lib/path/lib/virtual-types-validator.js        |   164 +
 .../lib/path/lib/virtual-types-validator.js.map    |     1 +
 .../@babel/traverse/lib/path/lib/virtual-types.js  |    26 +
 .../traverse/lib/path/lib/virtual-types.js.map     |     1 +
 .../@babel/traverse/lib/path/modification.js       |   231 +
 .../@babel/traverse/lib/path/modification.js.map   |     1 +
 node_modules/@babel/traverse/lib/path/removal.js   |    67 +
 .../@babel/traverse/lib/path/removal.js.map        |     1 +
 .../@babel/traverse/lib/path/replacement.js        |   264 +
 .../@babel/traverse/lib/path/replacement.js.map    |     1 +
 node_modules/@babel/traverse/lib/scope/binding.js  |    84 +
 .../@babel/traverse/lib/scope/binding.js.map       |     1 +
 node_modules/@babel/traverse/lib/scope/index.js    |  1043 +
 .../@babel/traverse/lib/scope/index.js.map         |     1 +
 .../@babel/traverse/lib/scope/lib/renamer.js       |   131 +
 .../@babel/traverse/lib/scope/lib/renamer.js.map   |     1 +
 .../@babel/traverse/lib/scope/traverseForScope.js  |    68 +
 .../traverse/lib/scope/traverseForScope.js.map     |     1 +
 node_modules/@babel/traverse/lib/traverse-node.js  |   138 +
 .../@babel/traverse/lib/traverse-node.js.map       |     1 +
 node_modules/@babel/traverse/lib/types.js          |     3 +
 node_modules/@babel/traverse/lib/types.js.map      |     1 +
 node_modules/@babel/traverse/lib/visitors.js       |   256 +
 node_modules/@babel/traverse/lib/visitors.js.map   |     1 +
 node_modules/@babel/traverse/package.json          |    35 +
 .../@babel/traverse/tsconfig.overrides.json        |     6 +
 .../lib/builders/typescript/createTSUnionType.js   |    22 +
 .../builders/typescript/createTSUnionType.js.map   |     1 +
 .../@babel/types/lib/builders/validateNode.js      |    21 +
 .../@babel/types/lib/builders/validateNode.js.map  |     1 +
 node_modules/@babel/types/lib/clone/clone.js       |    12 +
 node_modules/@babel/types/lib/clone/clone.js.map   |     1 +
 node_modules/@babel/types/lib/clone/cloneDeep.js   |    12 +
 .../@babel/types/lib/clone/cloneDeep.js.map        |     1 +
 .../@babel/types/lib/clone/cloneDeepWithoutLoc.js  |    12 +
 .../types/lib/clone/cloneDeepWithoutLoc.js.map     |     1 +
 node_modules/@babel/types/lib/clone/cloneNode.js   |   107 +
 .../@babel/types/lib/clone/cloneNode.js.map        |     1 +
 .../@babel/types/lib/clone/cloneWithoutLoc.js      |    12 +
 .../@babel/types/lib/clone/cloneWithoutLoc.js.map  |     1 +
 .../@babel/types/lib/comments/addComment.js        |    15 +
 .../@babel/types/lib/comments/addComment.js.map    |     1 +
 .../@babel/types/lib/comments/addComments.js       |    22 +
 .../@babel/types/lib/comments/addComments.js.map   |     1 +
 .../types/lib/comments/inheritInnerComments.js     |    12 +
 .../types/lib/comments/inheritInnerComments.js.map |     1 +
 .../types/lib/comments/inheritLeadingComments.js   |    12 +
 .../lib/comments/inheritLeadingComments.js.map     |     1 +
 .../types/lib/comments/inheritTrailingComments.js  |    12 +
 .../lib/comments/inheritTrailingComments.js.map    |     1 +
 .../@babel/types/lib/comments/inheritsComments.js  |    17 +
 .../types/lib/comments/inheritsComments.js.map     |     1 +
 .../@babel/types/lib/comments/removeComments.js    |    15 +
 .../types/lib/comments/removeComments.js.map       |     1 +
 .../@babel/types/lib/constants/generated/index.js  |    60 +
